GNU gdb 6.8-debian
Copyright (C) 2008 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "i486-linux-gnu"...
(gdb) run localhost 12345
Starting program: /home/nephi/bzflagsTHISONE/bin/robotter localhost 12345
[Thread debugging using libthread_db enabled]

          +-------------------------------------------+
          |               AI for BZFLAG               |
          +-------------------------------------------+
                Nephi Johnson & William Armstrong
                             CS470

[New Thread 0xb7d56940 (LWP 13830)]
    domain (localhost) resolved to (127.0.0.1)
    connecting to bzrobots at localhost[127.0.0.1]:12345...
    connected!
shaking hands...
((-75, 25), (120735, -50039)),
((-75, 50), (120709, -102718)),
((-75, 75), (120781, -155534)),
((-75, 100), (120860, -208450)),
((-75, 125), (120891, -261651)),
((-75, 150), (120947, -314886)),
((-75, 175), (120907, -368088)),
((-75, 200), (120944, -421425)),
((-75, 225), (120913, -474763)),
((-75, 250), (120887, -528312)),
((-75, 275), (120876, -581810)),
((-75, 300), (120728, -635317)),
((-75, 325), (120633, -688856)),
((-75, 350), (120685, -742345)),
((-75, 375), (120921, -795981)),
((-75, 400), (121204, -849879)),
((-50, -400), (68198.7, 854646)),
((-50, -375), (67982, 800676)),
((-50, -350), (67757.9, 747189)),
((-50, -325), (67730.6, 693946)),
((-50, -300), (67894.1, 640435)),
((-50, -275), (68011.5, 586857)),
((-50, -250), (68118.1, 533283)),
((-50, -225), (68125.2, 479686)),
((-50, -200), (68070.2, 426310)),
((-50, -175), (68070.4, 373009)),
((-50, -150), (68064.9, 319805)),
((-50, -125), (68096.8, 266549)),
((-50, -100), (68032, 213314)),
((-50, -75), (67944, 160349)),
((-50, -50), (67951.2, 107684)),
((-50, -25), (67988.5, 55105.7)),
((-50, 0), (67966.5, 2516.2)),
((-50, 25), (67856.1, -50078)),
((-50, 50), (67801.9, -102779)),
((-50, 75), (67791.3, -155431)),
((-50, 100), (67862.4, -208395)),
((-50, 125), (67905.7, -261634)),
((-50, 150), (67851, -314895)),
((-50, 175), (67834.4, -368103)),
((-50, 200), (67814, -421403)),
((-50, 225), (67852.6, -474772)),
((-50, 250), (67834.5, -528355)),
((-50, 275), (67724.4, -581912)),
((-50, 300), (67611.5, -635470)),
((-50, 325), (67459.1, -688964)),
((-50, 350), (67501.9, -742193)),
((-50, 375), (67743.3, -795671)),
((-50, 400), (67977.4, -849635)),
((-25, -400), (15089.8, 854516)),
((-25, -375), (15030.1, 800522)),
((-25, -350), (14988.5, 747066)),
((-25, -325), (14972.8, 693994)),
((-25, -300), (15041.4, 640591)),
((-25, -275), (15209, 586958)),
((-25, -250), (15212.9, 533325)),
((-25, -225), (15225.8, 479656)),
((-25, -200), (15195.6, 426262)),
((-25, -175), (15135.7, 373013)),
((-25, -150), (15257.3, 319875)),
((-25, -125), (15251.1, 266544)),
((-25, -100), (15248.9, 213240)),
((-25, -75), (15192.7, 160320)),
((-25, -50), (15219.2, 107727)),
((-25, -25), (15315, 55190.6)),
((-25, 0), (15275.3, 2445.15)),
((-25, 25), (15172.7, -50292.7)),
((-25, 50), (15051.4, -102798)),
((-25, 75), (15040.6, -155403)),
((-25, 100), (15089.3, -208336)),
((-25, 125), (15073.7, -261650)),
((-25, 150), (15058.1, -314989)),
((-25, 175), (14913.2, -368130)),
((-25, 200), (14949.9, -421375)),
((-25, 225), (14959.2, -474758)),
((-25, 250), (14931, -528406)),
((-25, 275), (14921.3, -582013)),
((-25, 300), (14759, -635617)),
((-25, 325), (14704.6, -688996)),
((-25, 350), (14739, -742052)),
((-25, 375), (14800.3, -795499)),
((-25, 400), (14878.7, -849488)),
((0, -400), (-37980, 854513)),
((0, -375), (-37926.4, 800555)),
((0, -350), (-37870.3, 747038)),
((0, -325), (-37812.8, 693978)),
((0, -300), (-37756.7, 640694)),
((0, -275), (-37706.5, 587031)),
((0, -250), (-37665.5, 533346)),
((0, -225), (-37632.2, 479678)),
((0, -200), (-37603.2, 426203)),
((0, -175), (-37577.2, 373046)),
((0, -150), (-37554.5, 319908)),
((0, -125), (-37536.1, 266551)),
((0, -100), (-37523.8, 213251)),
((0, -75), (-37518.9, 160292)),
((0, -50), (-37522.9, 107736)),
((0, -25), (-37536.4, 55175.4)),
((0, 0), (-37555.9, 2395.48)),
((0, 25), (-37543.4, -50383.4)),
((0, 50), (-37594.6, -102803)),
((0, 75), (-37628.7, -155385)),
((0, 100), (-37656.4, -208364)),
((0, 125), (-37690.8, -261678)),
((0, 150), (-37732.4, -315045)),
((0, 175), (-37780.3, -368187)),
((0, 200), (-37833.1, -421341)),
((0, 225), (-37889, -474802)),
((0, 250), (-37944.6, -528441)),
((0, 275), (-37995, -582085)),
((0, 300), (-38037.2, -635708)),
((0, 325), (-38073.5, -688961)),
((0, 350), (-38107.5, -742003)),
((0, 375), (-38141.3, -795512)),
((0, 400), (-38175.5, -849467)),
((25, -400), (-91057, 854620)),
((25, -375), (-90891, 800632)),
((25, -350), (-90738.2, 747180)),
((25, -325), (-90606.9, 694109)),
((25, -300), (-90560.6, 640700)),
((25, -275), (-90625.6, 587050)),
((25, -250), (-90549, 533397)),
((25, -225), (-90497.2, 479717)),
((25, -200), (-90408.8, 426317)),
((25, -175), (-90295.4, 373063)),
((25, -150), (-90369.7, 319917)),
((25, -125), (-90325, 266576)),
((25, -100), (-90296.1, 213259)),
((25, -75), (-90228.1, 160322)),
((25, -50), (-90260.3, 107711)),
((25, -25), (-90382.1, 55154)),
((25, 0), (-90393.3, 2395.5)),
((25, 25), (-90373.4, -50337.6)),
((25, 50), (-90283.1, -102846)),
((25, 75), (-90296.4, -155450)),
((25, 100), (-90396.6, -208397)),
((25, 125), (-90451, -261727)),
((25, 150), (-90519.8, -315079)),
((25, 175), (-90471.1, -368231)),
((25, 200), (-90613.8, -421485)),
((25, 225), (-90736.1, -474871)),
((25, 250), (-90821.9, -528515)),
((25, 275), (-90915.1, -582105)),
((25, 300), (-90835.4, -635693)),
((25, 325), (-90851.1, -689065)),
((25, 350), (-90953.2, -742119)),
((25, 375), (-91082.7, -795567)),
((25, 400), (-91230.5, -849557)),
((50, -400), (-144187, 854852)),
((50, -375), (-143867, 800892)),
((50, -350), (-143535, 747416)),
((50, -325), (-143393, 694179)),
((50, -300), (-143435, 640660)),
((50, -275), (-143439, 587042)),
((50, -250), (-143473, 533421)),
((50, -225), (-143421, 479807)),
((50, -200), (-143305, 426423)),
((50, -175), (-143246, 373112)),
((50, -150), (-143187, 319893)),
((50, -125), (-143175, 266616)),
((50, -100), (-143079, 213355)),
((50, -75), (-142973, 160358)),
((50, -50), (-142979, 107655)),
((50, -25), (-143033, 55035.1)),
((50, 0), (-143051, 2399.35)),
((50, 25), (-143034, -50225.6)),
((50, 50), (-142997, -102826)),
((50, 75), (-143019, -155520)),
((50, 100), (-143151, -208520)),
((50, 125), (-143271, -261790)),
((50, 150), (-143304, -315077)),
((50, 175), (-143385, -368306)),
((50, 200), (-143470, -421623)),
((50, 225), (-143623, -475002)),
((50, 250), (-143727, -528580)),
((50, 275), (-143730, -582097)),
((50, 300), (-143690, -635615)),
((50, 325), (-143601, -689099)),
((50, 350), (-143713, -742330)),
((50, 375), (-144026, -795809)),
((50, 400), (-144332, -849774)),
((75, -400), (-197454, 855177)),
((75, -375), (-197089, 801289)),
((75, -350), (-196767, 747659)),
((75, -325), (-196624, 694174)),
((75, -300), (-196613, 640631)),
((75, -275), (-196608, 587036)),
((75, -250), (-196586, 533437)),
((75, -225), (-196537, 479876)),
((75, -200), (-196480, 426529)),
((75, -175), (-196355, 373179)),
((75, -150), (-196310, 319959)),
((75, -125), (-196177, 266700)),
((75, -100), (-196075, 213466)),
((75, -75), (-195931, 160507)),
((75, -50), (-195782, 107649)),
((75, -25), (-195747, 55004.5)),
((75, 0), (-195719, 2398.83)),
((75, 25), (-195752, -50202.6)),
((75, 50), (-195797, -102839)),
((75, 75), (-195962, -155692)),
((75, 100), (-196124, -208653)),
((75, 125), (-196243, -261893)),
((75, 150), (-196391, -315162)),
((75, 175), (-196449, -368392)),
((75, 200), (-196588, -421752)),
((75, 225), (-196665, -475109)),
((75, 250), (-196757, -528670)),
((75, 275), (-196901, -582085)),
((75, 300), (-196785, -635519)),
((75, 325), (-196761, -689062)),
((75, 350), (-196891, -742556)),
((75, 375), (-197205, -796194)),
((75, 400), (-197564, -850091)),
((100, -400), (-250867, 855519)),
((100, -375), (-250535, 801631)),
((100, -350), (-250253, 747896)),
((100, -325), (-250076, 694264)),
((100, -300), (-249987, 640664)),
((100, -275), (-249925, 587075)),
((100, -250), (-249843, 533505)),
((100, -225), (-249722, 479980)),
((100, -200), (-249577, 426624)),
((100, -175), (-249491, 373281)),
((100, -150), (-249354, 320046)),
((100, -125), (-249283, 266809)),
((100, -100), (-249137, 213615)),
((100, -75), (-248990, 160650)),
((100, -50), (-248882, 107752)),
((100, -25), (-248790, 55069)),
((100, 0), (-248791, 2397.04)),
((100, 25), (-248794, -50273.2)),
((100, 50), (-248892, -102953)),
((100, 75), (-249009, -155849)),
((100, 100), (-249167, -208815)),
((100, 125), (-249321, -262014)),
((100, 150), (-249399, -315257)),
((100, 175), (-249538, -368501)),
((100, 200), (-249622, -421852)),
((100, 225), (-249755, -475214)),
((100, 250), (-249834, -528730)),
((100, 275), (-249820, -582129)),
((100, 300), (-249987, -635563)),
((100, 325), (-250120, -689156)),
((100, 350), (-250315, -742794)),
((100, 375), (-250604, -796536)),
((100, 400), (-250941, -850432)),
((125, -400), (-304374, 855848)),
((125, -375), (-304061, 801937)),
((125, -350), (-303790, 748132)),
((125, -325), (-303587, 694411)),
((125, -300), (-303452, 640752)),
((125, -275), (-303350, 587169)),
((125, -250), (-303208, 533629)),
((125, -225), (-303068, 480123)),
((125, -200), (-302936, 426737)),
((125, -175), (-302800, 373408)),
((125, -150), (-302676, 320151)),
((125, -125), (-302544, 266926)),
((125, -100), (-302428, 213759)),
((125, -75), (-302323, 160748)),
((125, -50), (-302245, 107844)),
((125, -25), (-302214, 55089)),
((125, 0), (-302202, 2395.69)),
((125, 25), (-302216, -50297)),
((125, 50), (-302250, -103050)),
((125, 75), (-302331, -155954)),
((125, 100), (-302440, -208965)),
((125, 125), (-302558, -262135)),
((125, 150), (-302690, -315364)),
((125, 175), (-302807, -368624)),
((125, 200), (-302929, -421952)),
((125, 225), (-303035, -475326)),
((125, 250), (-303134, -528790)),
((125, 275), (-303248, -582231)),
((125, 300), (-303385, -635718)),
((125, 325), (-303565, -689338)),
((125, 350), (-303799, -743049)),
((125, 375), (-304089, -796854)),
((125, 400), (-304415, -850768)),
((150, -400), (-357942, 856169)),
((150, -375), (-357632, 802234)),
((150, -350), (-357353, 748380)),
((150, -325), (-357119, 694598)),
((150, -300), (-356934, 640879)),
((150, -275), (-356891, 587208)),
((150, -250), (-356599, 533801)),
((150, -225), (-356438, 480245)),
((150, -200), (-356319, 426933)),
((150, -175), (-356134, 373531)),
((150, -150), (-356041, 320336)),
((150, -125), (-355859, 267057)),
((150, -100), (-355758, 213826)),
((150, -75), (-355679, 160876)),
((150, -50), (-355621, 107847)),
((150, -25), (-355658, 55121.2)),
((150, 0), (-355665, 2395.44)),
((150, 25), (-355657, -50330)),
((150, 50), (-355620, -103055)),
((150, 75), (-355678, -156083)),
((150, 100), (-355756, -209033)),
((150, 125), (-355853, -262264)),
((150, 150), (-356029, -315542)),
((150, 175), (-356111, -368734)),
((150, 200), (-356279, -422128)),
((150, 225), (-356374, -475418)),
((150, 250), (-356511, -528931)),
((150, 275), (-356792, -582474)),
((150, 300), (-356851, -635882)),
((150, 325), (-357066, -689560)),
((150, 350), (-357328, -743321)),
((150, 375), (-357628, -797167)),
((150, 400), (-357954, -851101)),
((175, -400), (-411554, 856490)),
((175, -375), (-411237, 802536)),
((175, -350), (-410941, 748649)),
((175, -325), (-410674, 694830)),
((175, -300), (-410432, 641089)),
((175, -275), (-410199, 587499)),
((175, -250), (-410010, 533974)),
((175, -225), (-409815, 480435)),
((175, -200), (-409626, 427048)),
((175, -175), (-409472, 373691)),
((175, -150), (-409315, 320426)),
((175, -125), (-409201, 267174)),
((175, -100), (-409084, 213954)),
((175, -75), (-408992, 160911)),
((175, -50), (-408936, 107895)),
((175, -25), (-408900, 55031.9)),
((175, 0), (-408902, 2396.37)),
((175, 25), (-408897, -50238.8)),
((175, 50), (-408930, -103101)),
((175, 75), (-408983, -156116)),
((175, 100), (-409070, -209157)),
((175, 125), (-409180, -262375)),
((175, 150), (-409286, -315623)),
((175, 175), (-409430, -368880)),
((175, 200), (-409568, -422224)),
((175, 225), (-409740, -475586)),
((175, 250), (-409920, -529089)),
((175, 275), (-410104, -582568)),
((175, 300), (-410346, -636112)),
((175, 325), (-410607, -689817)),
((175, 350), (-410896, -743614)),
((175, 375), (-411212, -797488)),
((175, 400), (-411545, -851437)),
((200, -400), (-465206, 856820)),
((200, -375), (-464876, 802852)),
((200, -350), (-464560, 748945)),
((200, -325), (-464261, 695100)),
((200, -300), (-463985, 641328)),
((200, -275), (-463798, 587721)),
((200, -250), (-463488, 534197)),
((200, -225), (-463272, 480617)),
((200, -200), (-463110, 427268)),
((200, -175), (-462894, 373841)),
((200, -150), (-462789, 320602)),
((200, -125), (-462607, 267297)),
((200, -100), (-462512, 214027)),
((200, -75), (-462431, 161025)),
((200, -50), (-462336, 107942)),
((200, -25), (-462243, 55129.3)),
((200, 0), (-462148, 2398.37)),
((200, 25), (-462238, -50332.2)),
((200, 50), (-462326, -103144)),
((200, 75), (-462415, -156225)),
((200, 100), (-462489, -209224)),
((200, 125), (-462577, -262489)),
((200, 150), (-462748, -315788)),
((200, 175), (-462842, -369017)),
((200, 200), (-463045, -422427)),
((200, 225), (-463193, -475754)),
((200, 250), (-463400, -529304)),
((200, 275), (-463707, -582792)),
((200, 300), (-463900, -636364)),
((200, 325), (-464189, -690106)),
((200, 350), (-464504, -743928)),
((200, 375), (-464837, -797821)),
((200, 400), (-465182, -851780)),
((225, -400), (-518897, 857160)),
((225, -375), (-518553, 803185)),
((225, -350), (-518216, 749265)),
((225, -325), (-517889, 695407)),
((225, -300), (-517567, 641629)),
((225, -275), (-517245, 587994)),
((225, -250), (-517003, 534428)),
((225, -225), (-516753, 480861)),
((225, -200), (-516511, 427427)),
((225, -175), (-516336, 374022)),
((225, -150), (-516160, 320705)),
((225, -125), (-516061, 267406)),
((225, -100), (-515947, 214151)),
((225, -75), (-515862, 161071)),
((225, -50), (-515798, 108050)),
((225, -25), (-515718, 55201.8)),
((225, 0), (-515701, 2401.23)),
((225, 25), (-515712, -50398.8)),
((225, 50), (-515785, -103246)),
((225, 75), (-515842, -156264)),
((225, 100), (-515919, -209340)),
((225, 125), (-516024, -262589)),
((225, 150), (-516113, -315880)),
((225, 175), (-516278, -369186)),
((225, 200), (-516442, -422574)),
((225, 225), (-516674, -475987)),
((225, 250), (-516918, -529529)),
((225, 275), (-517158, -583066)),
((225, 300), (-517485, -636673)),
((225, 325), (-517816, -690426)),
((225, 350), (-518155, -744264)),
((225, 375), (-518505, -798169)),
((225, 400), (-518863, -852134)),
((250, -400), (-572628, 857513)),
((250, -375), (-572269, 803535)),
((250, -350), (-571914, 749607)),
((250, -325), (-571567, 695739)),
((250, -300), (-571239, 641949)),
((250, -275), (-570940, 588289)),
((250, -250), (-570628, 534695)),
((250, -225), (-570362, 481111)),
((250, -200), (-570134, 427639)),
((250, -175), (-569919, 374206)),
((250, -150), (-569760, 320846)),
((250, -125), (-569615, 267513)),
((250, -100), (-569540, 214234)),
((250, -75), (-569497, 161119)),
((250, -50), (-569471, 108100)),
((250, -25), (-569458, 55236)),
((250, 0), (-569434, 2404.73)),
((250, 25), (-569451, -50426)),
((250, 50), (-569455, -103288)),
((250, 75), (-569474, -156304)),
((250, 100), (-569508, -209414)),
((250, 125), (-569575, -262688)),
((250, 150), (-569710, -316011)),
((250, 175), (-569860, -369360)),
((250, 200), (-570066, -422777)),
((250, 225), (-570285, -476230)),
((250, 250), (-570546, -529792)),
((250, 275), (-570857, -583362)),
((250, 300), (-571159, -636999)),
((250, 325), (-571494, -690767)),
((250, 350), (-571851, -744618)),
((250, 375), (-572217, -798531)),
((250, 400), (-572586, -852499)),
((275, -400), (-626400, 857878)),
((275, -375), (-626029, 803899)),
((275, -350), (-625657, 749969)),
((275, -325), (-625288, 696092)),
((275, -300), (-624924, 642272)),
((275, -275), (-624675, 588506)),
((275, -250), (-624259, 535006)),
((275, -225), (-623966, 481350)),
((275, -200), (-623696, 427943)),
((275, -175), (-623480, 374386)),
((275, -150), (-623398, 320922)),
((275, -125), (-623171, 267626)),
((275, -100), (-623091, 214248)),
((275, -75), (-623073, 161177)),
((275, -50), (-623110, 108054)),
((275, -25), (-623152, 55285.1)),
((275, 0), (-623171, 2408.63)),
((275, 25), (-623144, -50467.2)),
((275, 50), (-623093, -103234)),
((275, 75), (-623048, -156354)),
((275, 100), (-623058, -209420)),
((275, 125), (-623129, -262791)),
((275, 150), (-623347, -316278)),
((275, 175), (-623421, -369531)),
((275, 200), (-623629, -423073)),
((275, 225), (-623893, -476463)),
((275, 250), (-624182, -530101)),
((275, 275), (-624597, -583780)),
((275, 300), (-624848, -637326)),
((275, 325), (-625217, -691128)),
((275, 350), (-625594, -744989)),
((275, 375), (-625974, -798905)),
((275, 400), (-626354, -852874)),
((300, -400), (-680216, 858252)),
((300, -375), (-679835, 804276)),
((300, -350), (-679451, 750349)),
((300, -325), (-679063, 696473)),
((300, -300), (-678667, 642662)),
((300, -275), (-678277, 588954)),
((300, -250), (-677955, 535304)),
((300, -225), (-677638, 481670)),
((300, -200), (-677339, 428126)),
((300, -175), (-677103, 374614)),
((300, -150), (-676895, 321160)),
((300, -125), (-676767, 267729)),
((300, -100), (-676665, 214340)),
((300, -75), (-676652, 161095)),
((300, -50), (-676744, 108001)),
((300, -25), (-676837, 55176.2)),
((300, 0), (-676881, 2412.72)),
((300, 25), (-676828, -50350.1)),
((300, 50), (-676727, -103172)),
((300, 75), (-676626, -156264)),
((300, 100), (-676631, -209504)),
((300, 125), (-676725, -262885)),
((300, 150), (-676845, -316308)),
((300, 175), (-677045, -369751)),
((300, 200), (-677274, -423250)),
((300, 225), (-677568, -476778)),
((300, 250), (-677882, -530396)),
((300, 275), (-678203, -584029)),
((300, 300), (-678594, -637720)),
((300, 325), (-678994, -691514)),
((300, 350), (-679388, -745375)),
((300, 375), (-679779, -799291)),
((300, 400), (-680168, -853256)),
((325, -400), (-734075, 858633)),
((325, -375), (-733690, 804662)),
((325, -350), (-733299, 750739)),
((325, -325), (-732905, 696867)),
((325, -300), (-732511, 643057)),
((325, -275), (-732131, 589317)),
((325, -250), (-731780, 535631)),
((325, -225), (-731451, 481989)),
((325, -200), (-731147, 428400)),
((325, -175), (-730879, 374853)),
((325, -150), (-730649, 321345)),
((325, -125), (-730463, 267867)),
((325, -100), (-730320, 214428)),
((325, -75), (-730254, 161061)),
((325, -50), (-730306, 107903)),
((325, -25), (-730288, 55170.1)),
((325, 0), (-730210, 2416.87)),
((325, 25), (-730280, -50[New Thread 0xb7d55b90 (LWP 13833)]
[Thread 0xb7d55b90 (LWP 13833) exited]

Program received signal SIGINT, Interrupt.
[Switching to Thread 0xb7d56940 (LWP 13830)]
0xb8026430 in __kernel_vsyscall ()
(gdb) 
(gdb) 
(gdb) (gdb) (gdb) (gdb) (gdb) quit
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) Please answer y or n.
The program is running.  Exit anyway? (y or n) EOF [assumed Y]
